Flip Test is used --- False
Turning on evaluation mode...
Loading weight ... TrainedModels/HSIC_lambda_0.5_alt.pth
Using metric-base binary for evaluation!
Video level evaluation mode: True
Dataset loading time --- 40.13786196708679
Inferencing time --- 49.177096128463745
Inferencing time --- 49.25026273727417
Inferencing time --- 49.308839082717896
Inferencing time --- 49.367875814437866
Inferencing time --- 49.42619442939758
Inferencing time --- 49.49663162231445
Inferencing time --- 49.55474066734314
Inferencing time --- 51.43686485290527
Inferencing time --- 51.49578642845154
Inferencing time --- 51.5558648109436
Inferencing time --- 51.61404895782471
Inferencing time --- 51.67664957046509
Inferencing time --- 51.767722368240356
Inferencing time --- 51.826831340789795
Inferencing time --- 56.09688353538513
Inferencing time --- 56.15727758407593
Inferencing time --- 56.24646282196045
Inferencing time --- 56.30663871765137
Inferencing time --- 56.36446809768677
Inferencing time --- 56.432668685913086
Inferencing time --- 56.49228119850159
Inferencing time --- 59.76198887825012
Inferencing time --- 59.82226824760437
Inferencing time --- 59.88398027420044
Inferencing time --- 59.94293808937073
Inferencing time --- 60.01160144805908
Inferencing time --- 60.06925630569458
Inferencing time --- 60.13998866081238
Inferencing time --- 62.75784254074097
Inferencing time --- 62.815428495407104
Inferencing time --- 62.87532663345337
Inferencing time --- 62.938759326934814
Inferencing time --- 62.995585203170776
Inferencing time --- 63.05252456665039
Inferencing time --- 63.11175060272217
Inferencing time --- 66.35800695419312
Inferencing time --- 66.4250590801239
Inferencing time --- 66.48456907272339
Inferencing time --- 66.54765105247498
Inferencing time --- 66.60633063316345
Inferencing time --- 66.67024731636047
Inferencing time --- 66.73350238800049
Inferencing time --- 69.52051949501038
Inferencing time --- 69.57916927337646
Inferencing time --- 69.63664650917053
Inferencing time --- 69.69434547424316
Inferencing time --- 69.75248575210571
Inferencing time --- 69.81166529655457
Inferencing time --- 69.87049317359924
Inferencing time --- 72.72223973274231
Inferencing time --- 72.77974128723145
Inferencing time --- 72.83755254745483
Inferencing time --- 72.89760971069336
Inferencing time --- 72.95770978927612
Inferencing time --- 73.01541519165039
Inferencing time --- 73.0774450302124
Inferencing time --- 75.13333034515381
Inferencing time --- 75.19142365455627
Inferencing time --- 75.25093531608582
Inferencing time --- 75.31114053726196
Inferencing time --- 75.37481546401978
Inferencing time --- 75.43350410461426
Inferencing time --- 75.49282813072205
Inferencing time --- 77.92641854286194
Inferencing time --- 77.98465657234192
Inferencing time --- 78.04408359527588
Inferencing time --- 78.11545729637146
Inferencing time --- 78.17344903945923
Inferencing time --- 78.23002576828003
Inferencing time --- 78.29463601112366
Inferencing time --- 80.2572009563446
Inferencing time --- 80.31476378440857
Inferencing time --- 80.37214636802673
Inferencing time --- 80.43397855758667
Inferencing time --- 80.49253249168396
Inferencing time --- 80.55011081695557
Inferencing time --- 80.60856485366821
Inferencing time --- 83.20481872558594
Inferencing time --- 83.26327848434448
Inferencing time --- 83.32116603851318
Inferencing time --- 83.37874102592468
Inferencing time --- 83.43768572807312
Inferencing time --- 83.49661016464233
Inferencing time --- 83.55626583099365
Inferencing time --- 85.42850017547607
Inferencing time --- 85.48733425140381
Inferencing time --- 85.54715847969055
Inferencing time --- 85.60477542877197
Inferencing time --- 85.66661596298218
Inferencing time --- 85.72634863853455
Inferencing time --- 85.78400588035583
Inferencing time --- 87.86563158035278
Inferencing time --- 87.92493867874146
Inferencing time --- 87.98454189300537
Inferencing time --- 88.04480409622192
Inferencing time --- 88.10394358634949
Inferencing time --- 88.16254472732544
Inferencing time --- 88.23005032539368
Inferencing time --- 89.91928911209106
Inferencing time --- 89.97816395759583
Inferencing time --- 90.03745913505554
Inferencing time --- 90.10483908653259
Inferencing time --- 90.1659607887268
Inferencing time --- 90.22558403015137
Inferencing time --- 90.28511548042297
Inferencing time --- 91.80933904647827
Inferencing time --- 91.86753177642822
Inferencing time --- 91.92679810523987
Inferencing time --- 91.9879801273346
Inferencing time --- 92.0465259552002
Inferencing time --- 92.10661292076111
Inferencing time --- 92.16546654701233
Inferencing time --- 94.18460249900818
Inferencing time --- 94.24718427658081
Inferencing time --- 94.30874943733215
Inferencing time --- 94.36621451377869
Inferencing time --- 94.42634892463684
Inferencing time --- 94.48744630813599
Inferencing time --- 94.55115151405334
Inferencing time --- 96.57335066795349
Inferencing time --- 96.6377305984497
Inferencing time --- 96.6968777179718
Inferencing time --- 96.75506591796875
Inferencing time --- 96.81455540657043
Inferencing time --- 96.87403845787048
Inferencing time --- 96.9325737953186
Inferencing time --- 99.65366816520691
Inferencing time --- 99.71265649795532
Inferencing time --- 99.77620577812195
Inferencing time --- 99.83653473854065
Inferencing time --- 99.89382266998291
Inferencing time --- 99.95246577262878
Inferencing time --- 100.01211142539978
Inferencing time --- 101.50988864898682
Inferencing time --- 101.57252955436707
Inferencing time --- 101.63172316551208
Inferencing time --- 101.69532227516174
Inferencing time --- 101.75689005851746
