Flip Test is used --- False
Turning on evaluation mode...
Loading weight ... TrainedModels/Baseline_alt.pth
Using metric-base binary for evaluation!
Video level evaluation mode: True
Dataset loading time --- 31.382377862930298
Inferencing time --- 42.411611795425415
Inferencing time --- 42.466970682144165
Inferencing time --- 42.518510580062866
Inferencing time --- 42.56925082206726
Inferencing time --- 42.61900305747986
Inferencing time --- 42.672255754470825
Inferencing time --- 42.742494106292725
Inferencing time --- 47.407984495162964
Inferencing time --- 47.50439786911011
Inferencing time --- 47.55736780166626
Inferencing time --- 47.610230445861816
Inferencing time --- 47.666900873184204
Inferencing time --- 47.81929063796997
Inferencing time --- 47.87176465988159
Inferencing time --- 53.543662786483765
Inferencing time --- 53.59705424308777
Inferencing time --- 53.64923667907715
Inferencing time --- 53.70238256454468
Inferencing time --- 53.75330567359924
Inferencing time --- 54.45893216133118
Inferencing time --- 54.51290988922119
Inferencing time --- 57.832295179367065
Inferencing time --- 57.887742042541504
Inferencing time --- 57.939693450927734
Inferencing time --- 57.99024510383606
Inferencing time --- 58.04587960243225
Inferencing time --- 59.322941303253174
Inferencing time --- 59.37383270263672
Inferencing time --- 62.5565299987793
Inferencing time --- 62.607325077056885
Inferencing time --- 62.659839391708374
Inferencing time --- 62.714332818984985
Inferencing time --- 62.76575541496277
Inferencing time --- 63.22186040878296
Inferencing time --- 63.27270150184631
Inferencing time --- 66.52007699012756
Inferencing time --- 66.57102608680725
Inferencing time --- 66.62247252464294
Inferencing time --- 66.6785056591034
Inferencing time --- 66.73095273971558
Inferencing time --- 67.12892174720764
Inferencing time --- 67.18712639808655
Inferencing time --- 71.23688960075378
Inferencing time --- 71.29150867462158
Inferencing time --- 71.34521770477295
Inferencing time --- 71.398184299469
Inferencing time --- 71.45001411437988
Inferencing time --- 71.52365851402283
Inferencing time --- 71.5744731426239
Inferencing time --- 74.98935651779175
Inferencing time --- 75.69672584533691
Inferencing time --- 75.74813485145569
Inferencing time --- 75.7989993095398
Inferencing time --- 75.84936666488647
Inferencing time --- 76.2171425819397
Inferencing time --- 76.26876497268677
Inferencing time --- 78.9666166305542
Inferencing time --- 80.080317735672
Inferencing time --- 80.13371682167053
Inferencing time --- 80.18338441848755
Inferencing time --- 80.23394966125488
Inferencing time --- 80.29374647140503
Inferencing time --- 80.34668302536011
Inferencing time --- 82.8017988204956
Inferencing time --- 84.07407450675964
Inferencing time --- 84.13168025016785
Inferencing time --- 84.18434882164001
Inferencing time --- 84.24161887168884
Inferencing time --- 84.79512786865234
Inferencing time --- 84.84758043289185
Inferencing time --- 86.63500881195068
Inferencing time --- 87.8448371887207
Inferencing time --- 87.89639735221863
Inferencing time --- 87.94951677322388
Inferencing time --- 88.00949907302856
Inferencing time --- 89.13108515739441
Inferencing time --- 89.18633151054382
Inferencing time --- 91.29638671875
Inferencing time --- 91.8629801273346
Inferencing time --- 91.91512989997864
Inferencing time --- 91.96716070175171
Inferencing time --- 92.02400922775269
Inferencing time --- 93.73283219337463
Inferencing time --- 93.7852246761322
Inferencing time --- 95.68949246406555
Inferencing time --- 96.61736989021301
Inferencing time --- 96.66965246200562
